2023-09-04 01:26:05,405 INFO    MainThread:6644 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
config: {'adafactor_beta1': None, 'adafactor_clip_threshold': 1.0, 'adafactor_decay_rate': -0.8, 'adafactor_eps': (1e-30, 0.001), 'adafactor_relative_step': True, 'adafactor_scale_parameter': True, 'adafactor_warmup_init': True, 'adam_betas': (0.9, 0.999), 'adam_epsilon': 1e-08, 'best_model_dir': 'outputs/best_model', 'cache_dir': 'cache_dir/', 'config': {}, 'cosine_schedule_num_cycles': 0.5, 'custom_layer_parameters': [], 'custom_parameter_groups': [], 'dataloader_num_workers': 0, 'do_lower_case': False, 'dynamic_quantize': False, 'early_stopping_consider_epochs': False, 'early_stopping_delta': 0, 'early_stopping_metric': 'eval_loss', 'early_stopping_metric_minimize': True, 'early_stopping_patience': 3, 'encoding': None, 'eval_batch_size': 8, 'evaluate_during_training': False, 'evaluate_during_training_silent': True, 'evaluate_during_training_steps': 2000, 'evaluate_during_training_verbose': False, 'evaluate_each_epoch': True, 'fp16': True, 'gradient_accumulation_steps': 1, 'learning_rate': 4e-05, 'local_rank': -1, 'logging_steps': 50, 'loss_type': None, 'loss_args': {}, 'manual_seed': 42, 'max_grad_norm': 1.0, 'max_seq_length': 256, 'model_name': 'gogamza/kobart-base-v2', 'model_type': 'bart', 'multiprocessing_chunksize': -1, 'n_gpu': 1, 'no_cache': False, 'no_save': False, 'not_saved_args': [], 'num_train_epochs': 15, 'optimizer': 'AdamW', 'output_dir': 'outputs/', 'overwrite_output_dir': True, 'polynomial_decay_schedule_lr_end': 1e-07, 'polynomial_decay_schedule_power': 1.0, 'process_count': 10, 'quantized_model': False, 'reprocess_input_data': True, 'save_best_model': True, 'save_eval_checkpoints': False, 'save_model_every_epoch': True, 'save_optimizer_and_scheduler': True, 'save_steps': 99999999999999, 'scheduler': 'linear_schedule_with_warmup', 'silent': False, 'skip_special_tokens': True, 'tensorboard_dir': None, 'thread_count': None, 'tokenizer_name': None, 'tokenizer_type': None, 'train_batch_size': 16, 'train_custom_parameters_only': False, 'use_cached_eval_features': False, 'use_early_stopping': False, 'use_hf_datasets': False, 'use_multiprocessing': False, 'use_multiprocessing_for_evaluation': True, 'wandb_kwargs': {}, 'wandb_project': 'ACSA-generation', 'warmup_ratio': 0.06, 'warmup_steps': 4224, 'weight_decay': 0.0, 'model_class': 'Seq2SeqModel', 'base_marian_model_name': 'gogamza/kobart-base-v2', 'dataset_class': None, 'dataset_cache_dir': None, 'do_sample': False, 'early_stopping': True, 'evaluate_generated_text': False, 'faiss_d': 768, 'faiss_m': 128, 'include_title_in_knowledge_dataset': True, 'length_penalty': 2.0, 'max_length': 256, 'max_steps': -1, 'num_beams': 1, 'num_return_sequences': 1, 'rag_embed_batch_size': 16, 'repetition_penalty': 1.0, 'save_knowledge_dataset': True, 'save_knowledge_dataset_with_checkpoints': False, 'split_text_character': ' ', 'split_text_n': 100, 'src_lang': 'en_XX', 'tgt_lang': 'ro_RO', 'top_k': None, 'top_p': None, 'use_multiprocessed_decoding': False}
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_init.py:init():596] starting backend
2023-09-04 01:26:05,406 INFO    MainThread:6644 [wandb_init.py:init():600] setting up manager
2023-09-04 01:26:05,408 INFO    MainThread:6644 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-09-04 01:26:05,410 INFO    MainThread:6644 [wandb_init.py:init():606] backend started and connected
2023-09-04 01:26:05,414 INFO    MainThread:6644 [wandb_init.py:init():697] updated telemetry
2023-09-04 01:26:05,900 INFO    MainThread:6644 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-09-04 01:26:06,432 INFO    MainThread:6644 [wandb_run.py:_on_init():2180] communicating current version
2023-09-04 01:26:06,465 INFO    MainThread:6644 [wandb_run.py:_on_init():2189] got version response upgrade_message: "wandb version 0.15.9 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-09-04 01:26:06,465 INFO    MainThread:6644 [wandb_init.py:init():781] starting run threads in backend
2023-09-04 01:26:08,623 INFO    MainThread:6644 [wandb_run.py:_console_start():2159] atexit reg
2023-09-04 01:26:08,623 INFO    MainThread:6644 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-09-04 01:26:08,623 INFO    MainThread:6644 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-09-04 01:26:08,624 INFO    MainThread:6644 [wandb_run.py:_redirect():2104] Redirects installed.
2023-09-04 01:26:08,624 INFO    MainThread:6644 [wandb_init.py:init():822] run started, returning control to user process
2023-09-04 01:26:08,624 INFO    MainThread:6644 [wandb_watch.py:watch():51] Watching
